+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.7.1                                            |
|  Created on: Mon Jan 10 11:05:32 2022                               |
|  Run ID: e4788498aaa87c1a                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           1            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           0            |        3        |           0           |         0          |          0          |          0          |        3        |
|      1       |           1            |            0             |    0     |       0        |    2    |  0   |    0    |  0   |     3      |     0     |     0     |   0   |           2            |           0            |        4        |           0           |         0          |          0          |          0          |        4        |
|      2       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           0            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      3       |           13           |            0             |    48    |       0        |    1    |  80  |    0    |  0   |     3      |     0     |     0     |   4   |           2            |           1            |        0        |           1           |         0          |          0          |          0          |        1        |
|      4       |           5            |            0             |    40    |       0        |    1    |  4   |    0    |  0   |     2      |     0     |     0     |   1   |           1            |           1            |        0        |           1           |         0          |          0          |          0          |        1        |
|      5       |           32           |            0             |    91    |       6        |    5    |  4   |    0    |  0   |     3      |     0     |     0     |   1   |           4            |           4            |        2        |           12          |         0          |          0          |          0          |        5        |
|      6       |           27           |            0             |    51    |       6        |    3    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           2            |           3            |        1        |           10          |         0          |          0          |          0          |        3        |
|      7       |           3            |            0             |    17    |       1        |    2    |  33  |    33   |  0   |     2      |     1     |     0     |   0   |           1            |           2            |        0        |           4           |         0          |          0          |          0          |        2        |
|      8       |           3            |            0             |    17    |       1        |    2    |  33  |    33   |  0   |     2      |     1     |     0     |   0   |           1            |           2            |        0        |           4           |         0          |          0          |          0          |        2        |
|      9       |           3            |            0             |    17    |       1        |    2    |  33  |    33   |  0   |     2      |     1     |     0     |   0   |           1            |           2            |        0        |           4           |         0          |          0          |          0          |        2        |
|      10      |           1            |            0             |    0     |       0        |    4    |  0   |    0    |  0   |     5      |     0     |     0     |   0   |           4            |           0            |        5        |           0           |         0          |          0          |          0          |        5        |
|      11      |           1            |            0             |    0     |       0        |    2    |  0   |    0    |  0   |     3      |     0     |     0     |   0   |           2            |           0            |        5        |           6           |         0          |          0          |          0          |        5        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |           90           |            0             |   281    |       15       |    25   | 187  |    99   |  0   |     30     |     3     |     0     |   6   |           21           |           15           |        21       |           42          |         0          |          0          |          0          |        34       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |   SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash  | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  |  0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00%  |         6.25%          |         0.00%          |      18.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      1       |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  12.50% |  0.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00%  |         12.50%         |         0.00%          |      25.00%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      2       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  |  0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00%  |         0.00%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      3       |         10.16%         |          0.00%           |  11.54%  |     0.00%      |  6.25%  | 100.00% |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 25.00% |         12.50%         |         6.25%          |      0.00%      |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      4       |         3.91%          |          0.00%           |  9.62%   |     0.00%      |  6.25%  |  5.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 6.25%  |         6.25%          |         6.25%          |      0.00%      |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      5       |         25.00%         |          0.00%           |  21.88%  |    100.00%     |  31.25% |  5.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 6.25%  |         25.00%         |         25.00%         |      12.50%     |         9.38%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      6       |         21.09%         |          0.00%           |  12.26%  |    100.00%     |  18.75% |  0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00%  |         12.50%         |         18.75%         |      6.25%      |         7.81%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      7       |         2.34%          |          0.00%           |  4.09%   |     16.67%     |  12.50% |  41.25% |  68.75% | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00%  |         6.25%          |         12.50%         |      0.00%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      8       |         2.34%          |          0.00%           |  4.09%   |     16.67%     |  12.50% |  41.25% |  68.75% | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00%  |         6.25%          |         12.50%         |      0.00%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      9       |         2.34%          |          0.00%           |  4.09%   |     16.67%     |  12.50% |  41.25% |  68.75% | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00%  |         6.25%          |         12.50%         |      0.00%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      10      |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  25.00% |  0.00%  |  0.00%  | 0.00% |   15.62%   |   0.00%   |   0.00%   | 0.00%  |         25.00%         |         0.00%          |      31.25%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      11      |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  12.50% |  0.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00%  |         12.50%         |         0.00%          |      31.25%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|              |                        |                          |          |                |         |         |         |       |            |           |           |        |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         5.86%          |          0.00%           |  5.63%   |     20.83%     |  13.02% |  19.48% |  17.19% | 0.00% |   7.81%    |   6.25%   |   0.00%   | 3.12%  |         10.94%         |         7.81%          |      10.94%     |         2.73%         |       0.00%        |        0.00%        |        0.00%        |      17.71%     |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
-----------------------------------------------------------------------------------------------------------------------------------------
|            Table             | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|             Name             | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                              |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                              |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
-----------------------------------------------------------------------------------------------------------------------------------------
| IngressParser.$PORT_METADATA |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|           cond-16            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|        tbl_P4Zeek512         |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_bypass          |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_mirror          |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           cond-17            |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           cond-18            |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|        tbl_P4Zeek636         |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      tbl_remove_header       |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      tbl_take_TCP_port       |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      tbl_take_UDP_port       |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         tbl_bypass_0         |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  Ingress.malware_detection   |   3    |    13    |  48  |    0     |  80  |   0   |  0   |   1    |   3   |   1    |   1    |   0    |
|           cond-19            |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|    Ingress.Payload_check     |   4    |    4     |  40  |    0     |  4   |   0   |  0   |   1    |   2   |   1    |   1    |   0    |
|           cond-20            |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|      Ingress.L3_forward      |   5    |    4     |  40  |    0     |  4   |   0   |  0   |   2    |   2   |   1    |   1    |   0    |
|           cond-21            |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|           cond-22            |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           cond-23            |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           tbl_drop           |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_hash2_do_hash_0      |   5    |    26    |  17  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
| tbl_hash2_do_hash_0-gateway  |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_hash3_do_hash_0      |   5    |    26    |  17  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|      tbl_hash_do_hash_0      |   5    |    26    |  17  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|  tbl_hash_do_hash_0-gateway  |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           cond-24            |   6    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|      tbl_hash2_do_hash       |   6    |    26    |  17  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|  tbl_hash2_do_hash-gateway   |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|      tbl_hash3_do_hash       |   6    |    26    |  17  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|       tbl_hash_do_hash       |   6    |    26    |  17  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|   tbl_hash_do_hash-gateway   |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|      Ingress.check_reg3      |   7    |    0     |  0   |    0     |  33  |   0   |  33  |   0    |   0   |   0    |   0    |   0    |
|        tbl_P4Zeek578         |   7    |    3     |  17  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|    tbl_P4Zeek578-gateway     |   7    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|        tbl_P4Zeek611         |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|    tbl_P4Zeek611-gateway     |   7    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|      Ingress.check_reg2      |   8    |    0     |  0   |    0     |  33  |   0   |  33  |   0    |   0   |   0    |   0    |   0    |
|        tbl_P4Zeek577         |   8    |    3     |  17  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|    tbl_P4Zeek577-gateway     |   8    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|        tbl_P4Zeek610         |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|    tbl_P4Zeek610-gateway     |   8    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|      Ingress.check_reg       |   9    |    0     |  0   |    0     |  33  |   0   |  33  |   0    |   0   |   0    |   0    |   0    |
|        tbl_P4Zeek576         |   9    |    3     |  17  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|    tbl_P4Zeek576-gateway     |   9    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|        tbl_P4Zeek609         |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|    tbl_P4Zeek609-gateway     |   9    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           cond-25            |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           cond-26            |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           cond-28            |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           cond-29            |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|        tbl_P4Zeek584         |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        tbl_P4Zeek587         |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        tbl_P4Zeek591         |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        tbl_P4Zeek620         |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        tbl_P4Zeek624         |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           cond-27            |   11   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           cond-30            |   11   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|        tbl_P4Zeek596         |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        tbl_P4Zeek629         |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|        tbl_add_header        |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
